2026-08-25 05:02:45,353 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-25 05:02:45,360 [INFO] Pass: Collect2qBlocks - 3.20792 (ms)
2026-08-25 05:02:45,369 [INFO] Pass: ConsolidateBlocks - 9.48310 (ms)
2026-08-25 05:02:45,370 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-25 05:02:45,404 [INFO] environment: python=3.10.16 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.3 machine=arm64
2026-08-25 05:02:45,667 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-25 05:02:45,667 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-25 05:02:45,667 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-25 05:02:45,667 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-25 05:02:46,972 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=1.30)
2026-08-25 05:02:46,972 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-25 05:02:48,383 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=1.41)
2026-08-25 05:02:48,407 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,144 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:35,355 [INFO] [5L/1461](swap: 8, u: 0 | c_u: 3 | t_u_l: 52/942 | t_u_r: 74/943 | t_u: 126/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 152896, 'total_shapes': 2916, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:35,644 [INFO] [6L/1461](swap: 6, u: 0 | c_u: 3 | t_u_l: 52/942 | t_u_r: 74/943 | t_u: 126/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 216008, 'total_shapes': 3260, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:36,012 [INFO] [7L/1461](swap: 5, u: 1 | c_u: 4 | t_u_l: 53/942 | t_u_r: 74/943 | t_u: 127/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 274252, 'total_shapes': 3576, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:36,415 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 274252, 'total_shapes': 3576, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:37,496 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 208, 'max_links': 4, 'total_elems': 331208, 'total_shapes': 3772, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:38,351 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 14 | total: 18) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 154928, 'total_shapes': 2686, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:38,590 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 12 | total: 30) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 107992, 'total_shapes': 2228, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:38,808 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 40) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 70360, 'total_shapes': 1862, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:38,940 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 50) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 58512, 'total_shapes': 1630, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:39,056 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 53) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 57312, 'total_shapes': 1594, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:39,276 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 47796, 'total_shapes': 1488, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:39,481 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 10) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 44496, 'total_shapes': 1440, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:39,585 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 17) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 41544, 'total_shapes': 1350, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:39,683 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 20) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 40984, 'total_shapes': 1324, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:39,776 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 22) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 39736, 'total_shapes': 1292, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:39,858 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 25) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 37624, 'total_shapes': 1260, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,034 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 35256, 'total_shapes': 1212, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,202 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 11) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30420, 'total_shapes': 1124, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,284 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 24276, 'total_shapes': 1060, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,349 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 15) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15060, 'total_shapes': 964, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,405 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 16) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 14420, 'total_shapes': 948, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,438 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 16) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 14420, 'total_shapes': 948, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,502 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 14420, 'total_shapes': 948, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,616 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 14228, 'total_shapes': 940, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,682 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,714 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,746 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,777 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,840 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,906 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,937 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:40,969 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:41,000 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:41,031 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:41,031 [INFO]     [end unswap] -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:43,214 [INFO] [start rewire](phase=post_unswap, cycle=36, side=left, layers=1456, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:11:45,496 [INFO] [end rewire](phase=post_unswap, cycle=36, side=left, routed_layers=1292, elapsed_s=2.28)
2026-08-25 05:11:45,497 [INFO] [start rewire](phase=post_unswap, cycle=36, side=right, layers=1635, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:11:47,526 [INFO] [end rewire](phase=post_unswap, cycle=36, side=right, routed_layers=1597, elapsed_s=2.03)
2026-08-25 05:11:47,817 [INFO] [1L/1290](swap: 14, u: 1 | c_u: 1 | t_u_l: 54/942 | t_u_r: 74/943 | t_u: 128/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12644, 'total_shapes': 904, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:47,960 [INFO] [1R/1595](swap: 9, u: 0 | c_u: 1 | t_u_l: 54/942 | t_u_r: 74/943 | t_u: 128/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 14668, 'total_shapes': 980, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:48,103 [INFO] [2L/1290](swap: 11, u: 0 | c_u: 1 | t_u_l: 54/942 | t_u_r: 74/943 | t_u: 128/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17844, 'total_shapes': 1092, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:48,249 [INFO] [2R/1595](swap: 9, u: 1 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24096, 'total_shapes': 1244, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:48,398 [INFO] [3L/1290](swap: 10, u: 0 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 33960, 'total_shapes': 1430, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:48,552 [INFO] [3R/1595](swap: 9, u: 0 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 46888, 'total_shapes': 1676, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:48,731 [INFO] [4L/1290](swap: 8, u: 0 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 67232, 'total_shapes': 2000, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:48,933 [INFO] [5L/1290](swap: 4, u: 0 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 95360, 'total_shapes': 2318, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:49,148 [INFO] [6L/1290](swap: 5, u: 0 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 84, 'max_links': 4, 'total_elems': 118912, 'total_shapes': 2524, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:49,381 [INFO] [7L/1290](swap: 6, u: 0 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 80, 'max_links': 4, 'total_elems': 143920, 'total_shapes': 2656, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:49,651 [INFO] [8L/1290](swap: 5, u: 0 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 180160, 'total_shapes': 2896, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:49,963 [INFO] [9L/1290](swap: 3, u: 0 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 215840, 'total_shapes': 3098, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:50,276 [INFO] [10L/1290](swap: 4, u: 0 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 230036, 'total_shapes': 3284, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:50,609 [INFO] [11L/1290](swap: 4, u: 0 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 268400, 'total_shapes': 3468, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:51,001 [INFO] [12L/1290](swap: 4, u: 0 | c_u: 2 | t_u_l: 54/942 | t_u_r: 75/943 | t_u: 129/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 291904, 'total_shapes': 3630, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:51,428 [INFO] [13L/1290](swap: 3, u: 1 | c_u: 3 | t_u_l: 55/942 | t_u_r: 75/943 | t_u: 130/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 373792, 'total_shapes': 4044, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:51,954 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 373792, 'total_shapes': 4044, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:53,478 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 489248, 'total_shapes': 4220, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:55,331 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 10) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 471716, 'total_shapes': 4002, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:56,065 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 11 | total: 21) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 283836, 'total_shapes': 3316, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:56,487 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 30) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 197312, 'total_shapes': 2818, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:56,815 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 36) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 178052, 'total_shapes': 2648, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:57,107 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 7 | total: 43) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 145684, 'total_shapes': 2410, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:57,588 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 120588, 'total_shapes': 2224, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:58,065 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 10) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 102284, 'total_shapes': 2046, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:58,241 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 99660, 'total_shapes': 1974, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:58,437 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 18) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 94996, 'total_shapes': 1924, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:58,605 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 23) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 87452, 'total_shapes': 1814, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:58,776 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 28) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 82576, 'total_shapes': 1728, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:59,093 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 79828, 'total_shapes': 1652, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:59,433 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 7) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 78724, 'total_shapes': 1624, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:59,582 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 9) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 78164, 'total_shapes': 1604, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:59,693 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 9) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 78164, 'total_shapes': 1604, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:59,830 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 10) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 77524, 'total_shapes': 1588, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:11:59,975 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 11) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76756, 'total_shapes': 1572, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:00,279 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 75940, 'total_shapes': 1552, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:00,597 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 75172, 'total_shapes': 1536, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:00,732 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 4) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74788, 'total_shapes': 1520, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:00,840 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 4) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74788, 'total_shapes': 1520, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:00,977 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74500, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:01,081 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74500, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:01,295 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74500, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:01,534 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74500, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:01,633 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74500, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:01,740 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74500, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:01,838 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74500, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:01,943 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74500, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:01,943 [INFO]     [end unswap] -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74500, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:04,189 [INFO] [start rewire](phase=post_unswap, cycle=37, side=left, layers=1279, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:12:06,011 [INFO] [end rewire](phase=post_unswap, cycle=37, side=left, routed_layers=1443, elapsed_s=1.82)
2026-08-25 05:12:06,011 [INFO] [start rewire](phase=post_unswap, cycle=37, side=right, layers=1594, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:12:07,992 [INFO] [end rewire](phase=post_unswap, cycle=37, side=right, routed_layers=1530, elapsed_s=1.98)
2026-08-25 05:12:08,336 [INFO] [1L/1441](swap: 14, u: 0 | c_u: 0 | t_u_l: 55/942 | t_u_r: 75/943 | t_u: 130/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74500, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:08,551 [INFO] [2L/1441](swap: 9, u: 1 | c_u: 1 | t_u_l: 56/942 | t_u_r: 75/943 | t_u: 131/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 104256, 'total_shapes': 1784, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:08,794 [INFO] [1R/1528](swap: 11, u: 0 | c_u: 1 | t_u_l: 56/942 | t_u_r: 75/943 | t_u: 131/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 166776, 'total_shapes': 2212, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:09,180 [INFO] [3L/1441](swap: 10, u: 0 | c_u: 1 | t_u_l: 56/942 | t_u_r: 75/943 | t_u: 131/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 271992, 'total_shapes': 2552, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:09,701 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 271992, 'total_shapes': 2552, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:11,170 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 310544, 'total_shapes': 2640, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:13,191 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 9) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 236304, 'total_shapes': 2492, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:13,553 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 11 | total: 20) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 109040, 'total_shapes': 1860, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:13,784 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 29) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 90848, 'total_shapes': 1662, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:13,940 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 30) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 78560, 'total_shapes': 1598, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:14,059 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 30) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 78560, 'total_shapes': 1598, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:14,387 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 64612, 'total_shapes': 1496, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:14,671 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 7) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 63412, 'total_shapes': 1476, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:12:14,808 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 9) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 60804, 'total_shapes': 1440, 'total_links': 222, 'num_tensors': 56}
